{0,0x0018,0x1018,LO,1,"""Secondary Capture Device Manufacturer's Model Name""",},//
{0,0x0018,0x1019,LO,-1,"""Secondary Capture Device Software Version(s)""",},//
{0,0x0018,0x101A,LO,-1,"""Hardcopy Device Software Version""",},//
{0,0x0018,0x101B,LO,1,"""Hardcopy Device Manufacturer's Model Name""",},//
{0,0x0018,0x1020,LO,-1,"""Software Version(s)""",},//
{0,0x0018,0x1022,SH,1,"""Video Image Format Acquired""",},//
{0,0x0018,0x1023,LO,1,"""Digital Image Format Acquired""",},//
{0,0x0018,0x1030,LO,1,"""Protocol Name""",},//
{0,0x0018,0x1040,LO,1,"""Contrast/Bolus Route""",},//
{0,0x0018,0x1041,DS,1,"""Contrast/Bolus Volume""",},//
{0,0x0018,0x1042,TM,1,"""Contrast/Bolus Start Time """,},//
{0,0x0018,0x1043,TM,1,"""Contrast/Bolus Stop Time """,},//
{0,0x0018,0x1044,DS,1,"""Contrast/Bolus Total Dose""",},//
{0,0x0018,0x1045,IS,1,"""Syringe Counts""",},//
{0,0x0018,0x1046,DS,-1,"""Contrast Flow Rate""",},//
{0,0x0018,0x1047,DS,-1,"""Contrast Flow Duration""",},//
{0,0x0018,0x1048,CS,1,"""Contrast/Bolus Ingredient""",},//
{0,0x0018,0x1049,DS,1,"""Contrast/Bolus Ingredient Concentration""",},//
{0,0x0018,0x1050,DS,1,"""Spatial Resolution""",},//
{0,0x0018,0x1060,DS,1,"""Trigger Time""",},//
{0,0x0018,0x1061,LO,1,"""Trigger Source or Type""",},//
{0,0x0018,0x1062,IS,1,"""Nominal Interval""",},//
{0,0x0018,0x1063,DS,1,"""Frame Time""",},//
{0,0x0018,0x1064,LO,1,"""Cardiac Framing Type""",},//
{0,0x0018,0x1065,DS,-1,"""Frame Time Vector""",},//
{0,0x0018,0x1066,DS,1,"""Frame Delay""",},//
{0,0x0018,0x1067,DS,1,"""Image Trigger Delay""",},//
{0,0x0018,0x1068,DS,1,"""Multiplex Group Time Offset""",},//
{0,0x0018,0x1069,DS,1,"""Trigger Time Offset""",},//
{0,0x0018,0x106A,CS,1,"""Synchronization Trigger""",},//
{0,0x0018,0x106C,US,2,"""Synchronization Channel""",},//
{0,0x0018,0x106E,UL,1,"""Trigger Sample Position""",},//
{0,0x0018,0x1070,LO,1,"""Radiopharmaceutical Route""",},//
{0,0x0018,0x1071,DS,1,"""Radiopharmaceutical Volume""",},//
{0,0x0018,0x1072,TM,1,"""Radiopharmaceutical Start Time""",},//
{0,0x0018,0x1073,TM,1,"""Radiopharmaceutical Stop Time""",},//
{0,0x0018,0x1074,DS,1,"""Radionuclide Total Dose""",},//
{0,0x0018,0x1075,DS,1,"""Radionuclide Half Life""",},//
{0,0x0018,0x1076,DS,1,"""Radionuclide Positron Fraction""",},//
{0,0x0018,0x1077,DS,1,"""Radiopharmaceutical Specific Activity""",},//
{0,0x0018,0x1078,DT,1,"""Radiopharmaceutical Start DateTime""",},//
{0,0x0018,0x1079,DT,1,"""Radiopharmaceutical Stop DateTime""",},//
{0,0x0018,0x1080,CS,1,"""Beat Rejection Flag""",},//
{0,0x0018,0x1081,IS,1,"""Low R-R Value""",},//
{0,0x0018,0x1082,IS,1,"""High R-R Value""",},//
{0,0x0018,0x1083,IS,1,"""Intervals Acquired""",},//
{0,0x0018,0x1084,IS,1,"""Intervals Rejected""",},//
{0,0x0018,0x1085,LO,1,"""PVC Rejection""",},//
{0,0x0018,0x1086,IS,1,"""Skip Beats""",},//
{0,0x0018,0x1088,IS,1,"""Heart Rate""",},//
{0,0x0018,0x1090,IS,1,"""Cardiac Number of Images""",},//
{0,0x0018,0x1094,IS,1,"""Trigger Window""",},//
{0,0x0018,0x1100,DS,1,"""Reconstruction Diameter""",},//
{0,0x0018,0x1110,DS,1,"""Distance Source to Detector""",},//
{0,0x0018,0x1111,DS,1,"""Distance Source to Patient""",},//
{0,0x0018,0x1114,DS,1,"""Estimated Radiographic Magnification Factor""",},//
{0,0x0018,0x1120,DS,1,"""Gantry/Detector Tilt""",},//
{0,0x0018,0x1121,DS,1,"""Gantry/Detector Slew""",},//
{0,0x0018,0x1130,DS,1,"""Table Height""",},//
{0,0x0018,0x1131,DS,1,"""Table Traverse""",},//
{0,0x0018,0x1134,CS,1,"""Table Motion""",},//
{0,0x0018,0x1135,DS,-1,"""Table Vertical Increment""",},//
{0,0x0018,0x1136,DS,-1,"""Table Lateral Increment""",},//
{0,0x0018,0x1137,DS,-1,"""Table Longitudinal Increment""",},//
{0,0x0018,0x1138,DS,1,"""Table Angle""",},//
{0,0x0018,0x113A,CS,1,"""Table Type""",},//
{0,0x0018,0x1140,CS,1,"""Rotation Direction""",},//
{0,0x0018,0x1141,DS,1,"""Angular Position""",},//
{0,0x0018,0x1142,DS,-1,"""Radial Position""",},//
{0,0x0018,0x1143,DS,1,"""Scan Arc""",},//
{0,0x0018,0x1144,DS,1,"""Angular Step""",},//
{0,0x0018,0x1145,DS,1,"""Center of Rotation Offset""",},//
{0,0x0018,0x1146,DS,-1,"""Rotation Offset""",},//
{0,0x0018,0x1147,CS,1,"""Field of View Shape""",},//
{0,0x0018,0x1149,IS,2,"""Field of View Dimension(s)""",},//
{0,0x0018,0x1150,IS,1,"""Exposure Time""",},//
{0,0x0018,0x1151,IS,1,"""X-Ray Tube Current""",},//
{0,0x0018,0x1152,IS,1,"""Exposure """,},//
{0,0x0018,0x1153,IS,1,"""Exposure in μAs""",},//
{0,0x0018,0x1154,DS,1,"""Average Pulse Width""",},//
{0,0x0018,0x1155,CS,1,"""Radiation Setting""",},//
{0,0x0018,0x1156,CS,1,"""Rectification Type""",},//
{0,0x0018,0x115A,CS,1,"""Radiation Mode""",},//
{0,0x0018,0x115E,DS,1,"""Image and Fluoroscopy Area Dose Product""",},//
{0,0x0018,0x1160,SH,1,"""Filter Type""",},//
{0,0x0018,0x1161,LO,-1,"""Type of Filters""",},//
{0,0x0018,0x1162,DS,1,"""Intensifier Size""",},//
{0,0x0018,0x1164,DS,2,"""Imager Pixel Spacing""",},//
{0,0x0018,0x1166,CS,-1,"""Grid""",},//
{0,0x0018,0x1170,IS,1,"""Generator Power""",},//
{0,0x0018,0x1180,SH,1,"""Collimator/grid Name """,},//
{0,0x0018,0x1181,CS,1,"""Collimator Type""",},//
{0,0x0018,0x1182,IS,2,"""Focal Distance""",},//
{0,0x0018,0x1183,DS,2,"""X Focus Center""",},//
{0,0x0018,0x1184,DS,2,"""Y Focus Center""",},//
{0,0x0018,0x1190,DS,-1,"""Focal Spot(s)""",},//
{0,0x0018,0x1191,CS,1,"""Anode Target Material""",},//
{0,0x0018,0x11A0,DS,1,"""Body Part Thickness""",},//
{0,0x0018,0x11A2,DS,1,"""Compression Force""",},//
{0,0x0018,0x1200,DA,-1,"""Date of Last Calibration""",},//
{0,0x0018,0x1201,TM,-1,"""Time of Last Calibration""",},//
{0,0x0018,0x1210,SH,-1,"""Convolution Kernel""",},//
{0,0x0018,0x1240,IS,-1,"""Upper/Lower Pixel Values""",},//
{0,0x0018,0x1242,IS,1,"""Actual Frame Duration""",},//
{0,0x0018,0x1243,IS,1,"""Count Rate""",},//
{0,0x0018,0x1244,US,1,"""Preferred Playback Sequencing""",},//
{0,0x0018,0x1250,SH,1,"""Receive Coil Name""",},//
{0,0x0018,0x1251,SH,1,"""Transmit Coil Name""",},//
{0,0x0018,0x1260,SH,1,"""Plate Type""",},//
{0,0x0018,0x1261,LO,1,"""Phosphor Type""",},//
{0,0x0018,0x1300,DS,1,"""Scan Velocity""",},//
{0,0x0018,0x1301,CS,-1,"""Whole Body Technique""",},//
{0,0x0018,0x1302,IS,1,"""Scan Length""",},//
{0,0x0018,0x1310,US,4,"""Acquisition Matrix""",},//
{0,0x0018,0x1312,CS,1,"""In-plane Phase Encoding Direction""",},//
{0,0x0018,0x1314,DS,1,"""Flip Angle""",},//
{0,0x0018,0x1315,CS,1,"""Variable Flip Angle Flag""",},//
{0,0x0018,0x1316,DS,1,"""SAR""",},//
{0,0x0018,0x1318,DS,1,"""dB/dt""",},//
{0,0x0018,0x1400,LO,1,"""Acquisition Device Processing Description """,},//
{0,0x0018,0x1401,LO,1,"""Acquisition Device Processing Code""",},//
{0,0x0018,0x1402,CS,1,"""Cassette Orientation""",},//
{0,0x0018,0x1403,CS,1,"""Cassette Size""",},//
{0,0x0018,0x1404,US,1,"""Exposures on Plate""",},//
{0,0x0018,0x1405,IS,1,"""Relative X-Ray Exposure""",},//
{0,0x0018,0x1450,DS,1,"""Column Angulation""",},//
{0,0x0018,0x1460,DS,1,"""Tomo Layer Height""",},//
{0,0x0018,0x1470,DS,1,"""Tomo Angle""",},//
{0,0x0018,0x1480,DS,1,"""Tomo Time""",},//
{0,0x0018,0x1490,CS,1,"""Tomo Type""",},//
{0,0x0018,0x1491,CS,1,"""Tomo Class""",},//
{0,0x0018,0x1495,IS,1,"""Number of Tomosynthesis Source Images""",},//
{0,0x0018,0x1500,CS,1,"""Positioner Motion""",},//
{0,0x0018,0x1508,CS,1,"""Positioner Type""",},//
{0,0x0018,0x1510,DS,1,"""Positioner Primary Angle""",},//
{0,0x0018,0x1511,DS,1,"""Positioner Secondary Angle""",},//
{0,0x0018,0x1520,DS,-1,"""Positioner Primary Angle Increment""",},//
{0,0x0018,0x1521,DS,-1,"""Positioner Secondary Angle Increment""",},//
{0,0x0018,0x1530,DS,1,"""Detector Primary Angle""",},//
{0,0x0018,0x1531,DS,1,"""Detector Secondary Angle""",},//
{0,0x0018,0x1600,CS,3,"""Shutter Shape""",},//
{0,0x0018,0x1602,IS,1,"""Shutter Left Vertical Edge""",},//
{0,0x0018,0x1604,IS,1,"""Shutter Right Vertical Edge""",},//
{0,0x0018,0x1606,IS,1,"""Shutter Upper Horizontal Edge""",},//
{0,0x0018,0x1608,IS,1,"""Shutter Lower Horizontal Edge""",},//
{0,0x0018,0x1610,IS,2,"""Center of Circular Shutter""",},//
{0,0x0018,0x1612,IS,1,"""Radius of Circular Shutter""",},//
{0,0x0018,0x1620,IS,2,"""Vertices of the Polygonal Shutter""",},//
{0,0x0018,0x1622,US,1,"""Shutter Presentation Value""",},//
{0,0x0018,0x1623,US,1,"""Shutter Overlay Group""",},//
{0,0x0018,0x1624,US,3,"""Shutter Presentation Color CIELab Value""",},//
{0,0x0018,0x1700,CS,3,"""Collimator Shape""",},//
{0,0x0018,0x1702,IS,1,"""Collimator Left Vertical Edge""",},//
{0,0x0018,0x1704,IS,1,"""Collimator Right Vertical Edge""",},//
{0,0x0018,0x1706,IS,1,"""Collimator Upper Horizontal Edge""",},//
{0,0x0018,0x1708,IS,1,"""Collimator Lower Horizontal Edge""",},//
{0,0x0018,0x1710,IS,2,"""Center of Circular Collimator""",},//
{0,0x0018,0x1712,IS,1,"""Radius of Circular Collimator""",},//
{0,0x0018,0x1720,IS,2,"""Vertices of the Polygonal Collimator""",},//
{0,0x0018,0x1800,CS,1,"""Acquisition Time Synchronized""",},//
{0,0x0018,0x1801,SH,1,"""Time Source""",},//
{0,0x0018,0x1802,CS,1,"""Time Distribution Protocol""",},//
{0,0x0018,0x1803,LO,1,"""NTP Source Address""",},//
{0,0x0018,0x2001,IS,-1,"""Page Number Vector""",},//
{0,0x0018,0x2002,SH,-1,"""Frame Label Vector""",},//
{0,0x0018,0x2003,DS,-1,"""Frame Primary Angle Vector""",},//
{0,0x0018,0x2004,DS,-1,"""Frame Secondary Angle Vector""",},//
{0,0x0018,0x2005,DS,-1,"""Slice Location Vector""",},//
{0,0x0018,0x2006,SH,-1,"""Display Window Label Vector""",},//
{0,0x0018,0x2010,DS,2,"""Nominal Scanned Pixel Spacing""",},//
{0,0x0018,0x2020,CS,1,"""Digitizing Device Transport Direction""",},//
{0,0x0018,0x2030,DS,1,"""Rotation of Scanned Film""",},//
{0,0x0018,0x3100,CS,1,"""IVUS Acquisition""",},//
{0,0x0018,0x3101,DS,1,"""IVUS Pullback Rate""",},//
{0,0x0018,0x3102,DS,1,"""IVUS Gated Rate""",},//
{0,0x0018,0x3103,IS,1,"""IVUS Pullback Start Frame Number""",},//
{0,0x0018,0x3104,IS,1,"""IVUS Pullback Stop Frame Number""",},//
{0,0x0018,0x3105,IS,-1,"""Lesion Number """,},//
{0,0x0018,0x4000,LT,1,"""Acquisition Comments""",},//
{0,0x0018,0x5000,SH,-1,"""Output Power""",},//
{0,0x0018,0x5010,LO,3,"""Transducer Data""",},//
{0,0x0018,0x5012,DS,1,"""Focus Depth""",},//
{0,0x0018,0x5020,LO,1,"""Processing Function""",},//
{0,0x0018,0x5021,LO,1,"""Postprocessing Function""",},//
{0,0x0018,0x5022,DS,1,"""Mechanical Index""",},//
{0,0x0018,0x5024,DS,1,"""Bone Thermal Index""",},//
{0,0x0018,0x5026,DS,1,"""Cranial Thermal Index""",},//
{0,0x0018,0x5027,DS,1,"""Soft Tissue Thermal Index""",},//
{0,0x0018,0x5028,DS,1,"""Soft Tissue-focus Thermal Index""",},//
{0,0x0018,0x5029,DS,1,"""Soft Tissue-surface Thermal Index""",},//
{0,0x0018,0x5030,DS,1,"""Dynamic Range""",},//
{0,0x0018,0x5040,DS,1,"""Total Gain""",},//
{0,0x0018,0x5050,IS,1,"""Depth of Scan Field""",},//
{0,0x0018,0x5100,CS,1,"""Patient Position""",},//
{0,0x0018,0x5101,CS,1,"""View Position""",},//
{0,0x0018,0x5104,SQ,1,"""Projection Eponymous Name Code Sequence""",},//
{0,0x0018,0x5210,DS,6,"""Image Transformation Matrix""",},//
{0,0x0018,0x5212,DS,3,"""Image Translation Vector""",},//
{0,0x0018,0x6000,DS,1,"""Sensitivity""",},//
{0,0x0018,0x6011,SQ,1,"""Sequence of Ultrasound Regions""",},//
{0,0x0018,0x6012,US,1,"""Region Spatial Format""",},//
{0,0x0018,0x6014,US,1,"""Region Data Type""",},//
{0,0x0018,0x6016,UL,1,"""Region Flags""",},//
{0,0x0018,0x6018,UL,1,"""Region Location Min X0""",},//
{0,0x0018,0x601A,UL,1,"""Region Location Min Y0""",},//
{0,0x0018,0x601C,UL,1,"""Region Location Max X1""",},//
{0,0x0018,0x601E,UL,1,"""Region Location Max Y1""",},//
{0,0x0018,0x6020,SL,1,"""Reference Pixel X0""",},//
{0,0x0018,0x6022,SL,1,"""Reference Pixel Y0""",},//
{0,0x0018,0x6024,US,1,"""Physical Units X Direction""",},//
{0,0x0018,0x6026,US,1,"""Physical Units Y Direction""",},//
{0,0x0018,0x6028,FD,1,"""Reference Pixel Physical Value X""",},//
{0,0x0018,0x602A,FD,1,"""Reference Pixel Physical Value Y""",},//
{0,0x0018,0x602C,FD,1,"""Physical Delta X""",},//
{0,0x0018,0x602E,FD,1,"""Physical Delta Y""",},//
{0,0x0018,0x6030,UL,1,"""Transducer Frequency""",},//
{0,0x0018,0x6031,CS,1,"""Transducer Type""",},//
{0,0x0018,0x6032,UL,1,"""Pulse Repetition Frequency""",},//
{0,0x0018,0x6034,FD,1,"""Doppler Correction Angle""",},//
{0,0x0018,0x6036,FD,1,"""Steering Angle""",},//
{0,0x0018,0x6038,UL,1,"""Doppler Sample Volume X Position (Retired)""",},//
{0,0x0018,0x6039,SL,1,"""Doppler Sample Volume X Position""",},//
{0,0x0018,0x603A,UL,1,"""Doppler Sample Volume Y Position (Retired)""",},//
{0,0x0018,0x603B,SL,1,"""Doppler Sample Volume Y Position""",},//
{0,0x0018,0x603C,UL,1,"""TM-Line Position X0 (Retired)""",},//
{0,0x0018,0x603D,SL,1,"""TM-Line Position X0""",},//
{0,0x0018,0x603E,UL,1,"""TM-Line Position Y0 (Retired)""",},//
{0,0x0018,0x603F,SL,1,"""TM-Line Position Y0""",},//
{0,0x0018,0x6040,UL,1,"""TM-Line Position X1 (Retired)""",},//
{0,0x0018,0x6041,SL,1,"""TM-Line Position X1""",},//
{0,0x0018,0x6042,UL,1,"""TM-Line Position Y1 (Retired)""",},//
{0,0x0018,0x6043,SL,1,"""TM-Line Position Y1""",},//
{0,0x0018,0x6044,US,1,"""Pixel Component Organization""",},//
{0,0x0018,0x6046,UL,1,"""Pixel Component Mask""",},//
{0,0x0018,0x6048,UL,1,"""Pixel Component Range Start""",},//
{0,0x0018,0x604A,UL,1,"""Pixel Component Range Stop""",},//
{0,0x0018,0x604C,US,1,"""Pixel Component Physical Units""",},//
{0,0x0018,0x604E,US,1,"""Pixel Component Data Type""",},//
{0,0x0018,0x6050,UL,1,"""Number of Table Break Points""",},//
{0,0x0018,0x6052,UL,-1,"""Table of X Break Points""",},//
{0,0x0018,0x6054,FD,-1,"""Table of Y Break Points""",},//
{0,0x0018,0x6056,UL,1,"""Number of Table Entries""",},//
{0,0x0018,0x6058,UL,-1,"""Table of Pixel Values""",},//
{0,0x0018,0x605A,FL,-1,"""Table of Parameter Values""",},//
{0,0x0018,0x6060,FL,-1,"""R Wave Time Vector""",},//
{0,0x0018,0x7000,CS,1,"""Detector Conditions Nominal Flag """,},//
{0,0x0018,0x7001,DS,1,"""Detector Temperature""",},//
{0,0x0018,0x7004,CS,1,"""Detector Type""",},//
{0,0x0018,0x7005,CS,1,"""Detector Configuration""",},//
{0,0x0018,0x7006,LT,1,"""Detector Description""",},//
{0,0x0018,0x7008,LT,1,"""Detector Mode""",},//
{0,0x0018,0x700A,SH,1,"""Detector ID""",},//
{0,0x0018,0x700C,DA,1,"""Date of Last Detector Calibration """,},//
{0,0x0018,0x700E,TM,1,"""Time of Last Detector Calibration""",},//
{0,0x0018,0x7010,IS,1,"""Exposures on Detector Since Last Calibration """,},//
{0,0x0018,0x7011,IS,1,"""Exposures on Detector Since Manufactured """,},//
{0,0x0018,0x7012,DS,1,"""Detector Time Since Last Exposure """,},//
{0,0x0018,0x7014,DS,1,"""Detector Active Time """,},//
{0,0x0018,0x7016,DS,1,"""Detector Activation Offset From Exposure""",},//
{0,0x0018,0x701A,DS,2,"""Detector Binning """,},//
{0,0x0018,0x7020,DS,2,"""Detector Element Physical Size""",},//
{0,0x0018,0x7022,DS,2,"""Detector Element Spacing""",},//
{0,0x0018,0x7024,CS,1,"""Detector Active Shape""",},//
{0,0x0018,0x7026,DS,2,"""Detector Active Dimension(s)""",},//
{0,0x0018,0x7028,DS,2,"""Detector Active Origin""",},//
{0,0x0018,0x702A,LO,1,"""Detector Manufacturer Name""",},//
{0,0x0018,0x702B,LO,1,"""Detector Manufacturer's Model Name""",},//
{0,0x0018,0x7030,DS,2,"""Field of View Origin""",},//
{0,0x0018,0x7032,DS,1,"""Field of View Rotation""",},//
{0,0x0018,0x7034,CS,1,"""Field of View Horizontal Flip""",},//
{0,0x0018,0x7040,LT,1,"""Grid Absorbing Material""",},//
{0,0x0018,0x7041,LT,1,"""Grid Spacing Material""",},//
{0,0x0018,0x7042,DS,1,"""Grid Thickness""",},//
{0,0x0018,0x7044,DS,1,"""Grid Pitch""",},//
{0,0x0018,0x7046,IS,2,"""Grid Aspect Ratio""",},//
{0,0x0018,0x7048,DS,1,"""Grid Period""",},//
{0,0x0018,0x704C,DS,1,"""Grid Focal Distance""",},//
{0,0x0018,0x7050,CS,-1,"""Filter Material""",},//
{0,0x0018,0x7052,DS,-1,"""Filter Thickness Minimum""",},//
{0,0x0018,0x7054,DS,-1,"""Filter Thickness Maximum""",},//
{0,0x0018,0x7060,CS,1,"""Exposure Control Mode""",},//
{0,0x0018,0x7062,LT,1,"""Exposure Control Mode Description""",},//
{0,0x0018,0x7064,CS,1,"""Exposure Status""",},//
{0,0x0018,0x7065,DS,1,"""Phototimer Setting""",},//
{0,0x0018,0x8150,DS,1,"""Exposure Time in micro sec.""",},//
{0,0x0018,0x8151,DS,1,"""X-Ray Tube Current in micro A""",},//
{0,0x0018,0x9004,CS,1,"""Content Qualification""",},//
{0,0x0018,0x9005,SH,1,"""Pulse Sequence Name""",},//
{0,0x0018,0x9006,SQ,1,"""MR Imaging Modifier Sequence""",},//
{0,0x0018,0x9008,CS,1,"""Echo Pulse Sequence""",},//
{0,0x0018,0x9009,CS,1,"""Inversion Recovery""",},//
{0,0x0018,0x9010,CS,1,"""Flow Compensation""",},//
{0,0x0018,0x9011,CS,1,"""Multiple Spin Echo""",},//
{0,0x0018,0x9012,CS,1,"""Multi-planar Excitation""",},//
{0,0x0018,0x9014,CS,1,"""Phase Contrast""",},//
{0,0x0018,0x9015,CS,1,"""Time of Flight Contrast""",},//
{0,0x0018,0x9016,CS,1,"""Spoiling""",},//
{0,0x0018,0x9017,CS,1,"""Steady State Pulse Sequence""",},//
{0,0x0018,0x9018,CS,1,"""Echo Planar Pulse Sequence""",},//
{0,0x0018,0x9019,FD,1,"""Tag Angle First Axis""",},//
{0,0x0018,0x9020,CS,1,"""Magnetization Transfer""",},//
{0,0x0018,0x9021,CS,1,"""T2 Preparation""",},//
{0,0x0018,0x9022,CS,1,"""Blood Signal Nulling""",},//
{0,0x0018,0x9024,CS,1,"""Saturation Recovery""",},//
{0,0x0018,0x9025,CS,1,"""Spectrally Selected Suppression""",},//
{0,0x0018,0x9026,CS,1,"""Spectrally Selected Excitation""",},//
{0,0x0018,0x9027,CS,1,"""Spatial Pre-saturation""",},//
{0,0x0018,0x9028,CS,1,"""Tagging""",},//
{0,0x0018,0x9029,CS,1,"""Oversampling Phase""",},//
{0,0x0018,0x9030,FD,1,"""Tag Spacing First Dimension""",},//
{0,0x0018,0x9032,CS,1,"""Geometry of k-Space Traversal""",},//
{0,0x0018,0x9033,CS,1,"""Segmented k-Space Traversal""",},//
{0,0x0018,0x9034,CS,1,"""Rectilinear Phase Encode Reordering""",},//
{0,0x0018,0x9035,FD,1,"""Tag Thickness""",},//
{0,0x0018,0x9036,CS,1,"""Partial Fourier Direction""",},//
{0,0x0018,0x9037,CS,1,"""Cardiac Synchronization Technique""",},//
{0,0x0018,0x9041,LO,1,"""Receive Coil Manufacturer Name""",},//
{0,0x0018,0x9042,SQ,1,"""MR Receive Coil Sequence""",},//
{0,0x0018,0x9043,CS,1,"""Receive Coil Type """,},//
{0,0x0018,0x9044,CS,1,"""Quadrature Receive Coil """,},//
{0,0x0018,0x9045,SQ,1,"""Multi-Coil Definition Sequence""",},//
{0,0x0018,0x9046,LO,1,"""Multi-Coil Configuration """,},//
{0,0x0018,0x9047,SH,1,"""Multi-Coil Element Name""",},//
{0,0x0018,0x9048,CS,1,"""Multi-Coil Element Used""",},//
{0,0x0018,0x9049,SQ,1,"""MR Transmit Coil Sequence""",},//
{0,0x0018,0x9050,LO,1,"""Transmit Coil Manufacturer Name""",},//
{0,0x0018,0x9051,CS,1,"""Transmit Coil Type""",},//
{0,0x0018,0x9052,FD,2,"""Spectral Width""",},//
{0,0x0018,0x9053,FD,2,"""Chemical Shift Reference""",},//
{0,0x0018,0x9054,CS,1,"""Volume Localization Technique""",},//
{0,0x0018,0x9058,US,1,"""MR Acquisition Frequency Encoding Steps""",},//
{0,0x0018,0x9059,CS,1,"""De-coupling""",},//
{0,0x0018,0x9060,CS,2,"""De-coupled Nucleus""",},//
{0,0x0018,0x9061,FD,2,"""De-coupling Frequency""",},//
{0,0x0018,0x9062,CS,1,"""De-coupling Method""",},//
{0,0x0018,0x9063,FD,2,"""De-coupling Chemical Shift Reference""",},//
{0,0x0018,0x9064,CS,1,"""k-space Filtering""",},//
{0,0x0018,0x9065,CS,2,"""Time Domain Filtering""",},//
{0,0x0018,0x9066,US,2,"""Number of Zero fills""",},//
{0,0x0018,0x9067,CS,1,"""Baseline Correction""",},//
