{0,0x0072,0x0512,FD,1,"""Reformatting Thickness""",},//
{0,0x0072,0x0514,FD,1,"""Reformatting Interval""",},//
{0,0x0072,0x0516,CS,1,"""Reformatting Operation Initial View Direction""",},//
{0,0x0072,0x0520,CS,-1,"""3D Rendering Type""",},//
{0,0x0072,0x0600,SQ,1,"""Sorting Operations Sequence""",},//
{0,0x0072,0x0602,CS,1,"""Sort-by Category""",},//
{0,0x0072,0x0604,CS,1,"""Sorting Direction""",},//
{0,0x0072,0x0700,CS,2,"""Display Set Patient Orientation""",},//
{0,0x0072,0x0702,CS,1,"""VOI Type""",},//
{0,0x0072,0x0704,CS,1,"""Pseudo-color Type""",},//
{0,0x0072,0x0706,CS,1,"""Show Grayscale Inverted""",},//
{0,0x0072,0x0710,CS,1,"""Show Image True Size Flag""",},//
{0,0x0072,0x0712,CS,1,"""Show Graphic Annotation Flag""",},//
{0,0x0072,0x0714,CS,1,"""Show Patient Demographics Flag""",},//
{0,0x0072,0x0716,CS,1,"""Show Acquisition Techniques Flag""",},//
{0,0x0072,0x0717,CS,1,"""Display Set Horizontal Justification """,},//
{0,0x0072,0x0718,CS,1,"""Display Set Vertical Justification""",},//
{0,0x0000,0x0000,UNKNOWN,0,"""Data End""",},//
