{0,0x0040,0x059A,SQ,1,"""Specimen Type Code Sequence""",},//
{0,0x0040,0x06FA,LO,1,"""Slide Identifier""",},//
{0,0x0040,0x071A,SQ,1,"""Image Center Point Coordinates Sequence""",},//
{0,0x0040,0x072A,DS,1,"""X offset in Slide Coordinate System""",},//
{0,0x0040,0x073A,DS,1,"""Y offset in Slide Coordinate System""",},//
{0,0x0040,0x074A,DS,1,"""Z offset in Slide Coordinate System""",},//
{0,0x0040,0x08D8,SQ,1,"""Pixel Spacing Sequence""",},//
{0,0x0040,0x08DA,SQ,1,"""Coordinate System Axis Code Sequence""",},//
{0,0x0040,0x08EA,SQ,1,"""Measurement Units Code Sequence""",},//
{0,0x0040,0x09F8,SQ,1,"""Vital Stain Code Sequence   Trial""",},//
{0,0x0040,0x1001,SH,1,"""Requested Procedure ID""",},//
{0,0x0040,0x1002,LO,1,"""Reason for the Requested Procedure""",},//
{0,0x0040,0x1003,SH,1,"""Requested Procedure Priority """,},//
{0,0x0040,0x1004,LO,1,"""Patient Transport Arrangements""",},//
{0,0x0040,0x1005,LO,1,"""Requested Procedure Location""",},//
{0,0x0040,0x1006,SH,1,"""Placer Order Number / Procedure""",},//
{0,0x0040,0x1007,SH,1,"""Filler Order Number / Procedure""",},//
{0,0x0040,0x1008,LO,1,"""Confidentiality Code""",},//
{0,0x0040,0x1009,SH,1,"""Reporting Priority""",},//
{0,0x0040,0x100A,SQ,1,"""Reason for Requested Procedure Code Sequence""",},//
{0,0x0040,0x1010,PN,-1,"""Names of Intended Recipients of Results""",},//
{0,0x0040,0x1011,SQ,1,"""Intended Recipients of Results Identification Sequence""",},//
{0,0x0040,0x1101,SQ,1,"""Person Identification Code Sequence""",},//
{0,0x0040,0x1102,ST,1,"""Person's Address""",},//
{0,0x0040,0x1103,LO,-1,"""Person's Telephone Numbers""",},//
{0,0x0040,0x1400,LT,1,"""Requested Procedure Comments""",},//
{0,0x0040,0x2001,LO,1,"""Reason for the Imaging Service Request""",},//
{0,0x0040,0x2004,DA,1,"""Issue Date of Imaging Service Request""",},//
{0,0x0040,0x2005,TM,1,"""Issue Time of Imaging Service Request""",},//
{0,0x0040,0x2006,SH,1,"""Placer Order Number / Imaging Service Request (Retired)""",},//
{0,0x0040,0x2007,SH,1,"""Filler Order Number / Imaging Service Request (Retired)""",},//
{0,0x0040,0x2008,PN,1,"""Order Entered By""",},//
{0,0x0040,0x2009,SH,1,"""Order Enterer's Location""",},//
{0,0x0040,0x2010,SH,1,"""Order Callback Phone Number""",},//
{0,0x0040,0x2016,LO,1,"""Placer Order Number / Imaging Service Request""",},//
{0,0x0040,0x2017,LO,1,"""Filler Order Number / Imaging Service Request""",},//
{0,0x0040,0x2400,LT,1,"""Imaging Service Request Comments""",},//
{0,0x0040,0x3001,LO,1,"""Confidentiality Constraint on Patient Data Description""",},//
{0,0x0040,0x4001,CS,1,"""General Purpose Scheduled Procedure Step Status""",},//
{0,0x0040,0x4002,CS,1,"""General Purpose Performed Procedure Step Status""",},//
{0,0x0040,0x4003,CS,1,"""General Purpose Scheduled Procedure Step Priority""",},//
{0,0x0040,0x4004,SQ,1,"""Scheduled Processing Applications Code Sequence""",},//
{0,0x0040,0x4005,DT,1,"""Scheduled Procedure Step Start Date and Time""",},//
{0,0x0040,0x4006,CS,1,"""Multiple Copies Flag""",},//
{0,0x0040,0x4007,SQ,1,"""Performed Processing Applications Code Sequence""",},//
{0,0x0040,0x4009,SQ,1,"""Human Performer Code Sequence""",},//
{0,0x0040,0x4010,DT,1,"""Scheduled Procedure Step Modification Date and Time""",},//
{0,0x0040,0x4011,DT,1,"""Expected Completion Date and Time""",},//
{0,0x0040,0x4015,SQ,1,"""Resulting General Purpose Performed Procedure Steps Sequence""",},//
{0,0x0040,0x4016,SQ,1,"""Referenced General Purpose Scheduled Procedure Step Sequence""",},//
{0,0x0040,0x4018,SQ,1,"""Scheduled Workitem Code Sequence""",},//
{0,0x0040,0x4019,SQ,1,"""Performed Workitem Code Sequence""",},//
{0,0x0040,0x4020,CS,1,"""Input Availability Flag""",},//
{0,0x0040,0x4021,SQ,1,"""Input Information Sequence""",},//
{0,0x0040,0x4022,SQ,1,"""Relevant Information Sequence""",},//
{0,0x0040,0x4023,UI,1,"""Referenced General Purpose Scheduled Procedure Step Transaction UID""",},//
{0,0x0040,0x4025,SQ,1,"""Scheduled Station Name Code Sequence""",},//
{0,0x0040,0x4026,SQ,1,"""Scheduled Station Class Code Sequence""",},//
{0,0x0040,0x4027,SQ,1,"""Scheduled Station Geographic Location Code Sequence""",},//
{0,0x0040,0x4028,SQ,1,"""Performed Station Name Code Sequence""",},//
{0,0x0040,0x4029,SQ,1,"""Performed Station Class Code Sequence""",},//
{0,0x0040,0x4030,SQ,1,"""Performed Station Geographic Location Code Sequence""",},//
{0,0x0040,0x4031,SQ,1,"""Requested Subsequent Workitem Code Sequence""",},//
{0,0x0040,0x4032,SQ,1,"""Non-DICOM Output Code Sequence""",},//
{0,0x0040,0x4033,SQ,1,"""Output Information Sequence""",},//
{0,0x0040,0x4034,SQ,1,"""Scheduled Human Performers Sequence""",},//
{0,0x0040,0x4035,SQ,1,"""Actual Human Performers Sequence""",},//
{0,0x0040,0x4036,LO,1,"""Human Performer's Organization""",},//
{0,0x0040,0x4037,PN,1,"""Human Performer's Name""",},//
{0,0x0040,0x8302,DS,1,"""Entrance Dose in mGy""",},//
{0,0x0040,0x9094,SQ,1,"""Referenced Image Real World Value Mapping Sequence""",},//
{0,0x0040,0x9096,SQ,1,"""Real World Value Mapping Sequence """,},//
{0,0x0040,0x9098,SQ,1,"""Pixel Value Mapping Code Sequence""",},//
{0,0x0040,0x9210,SH,1,"""LUT Label""",},//
{0,0x0040,0x9211,US,1,"""Real World Value Last Value Mapped""",},//
{0,0x0040,0x9211,SS,1,"""Real World Value Last Value Mapped""",},//
{0,0x0040,0x9212,FD,-1,"""Real World Value LUT Data""",},//
{0,0x0040,0x9216,US,1,"""Real World Value First Value Mapped""",},//
{0,0x0040,0x9216,SS,1,"""Real World Value First Value Mapped""",},//
{0,0x0040,0x9224,FD,1,"""Real World Value Intercept""",},//
{0,0x0040,0x9225,FD,1,"""Real World Value Slope""",},//
{0,0x0040,0xA010,CS,1,"""Relationship Type""",},//
{0,0x0040,0xA027,LO,1,"""Verifying Organization""",},//
{0,0x0040,0xA030,DT,1,"""Verification Date Time""",},//
{0,0x0040,0xA032,DT,1,"""Observation Date Time""",},//
{0,0x0040,0xA040,CS,1,"""Value Type""",},//
{0,0x0040,0xA043,SQ,1,"""Concept Name Code Sequence""",},//
{0,0x0040,0xA050,CS,1,"""Continuity Of Content""",},//
{0,0x0040,0xA073,SQ,1,"""Verifying Observer Sequence""",},//
{0,0x0040,0xA075,PN,1,"""Verifying Observer Name""",},//
{0,0x0040,0xA078,SQ,1,"""Author Observer Sequence""",},//
{0,0x0040,0xA07A,SQ,1,"""Participant Sequence""",},//
{0,0x0040,0xA07C,SQ,1,"""Custodial Organization Sequence""",},//
{0,0x0040,0xA080,CS,1,"""Participation Type""",},//
{0,0x0040,0xA082,DT,1,"""Participation DateTime""",},//
{0,0x0040,0xA084,CS,1,"""Observer Type""",},//
{0,0x0040,0xA088,SQ,1,"""Verifying Observer Identification Code Sequence""",},//
{0,0x0040,0xA090,SQ,1,"""Equivalent CDA Document Sequence""",},//
{0,0x0040,0xA0B0,US,2,"""Referenced Waveform Channels""",},//
{0,0x0040,0xA120,DT,1,"""DateTime""",},//
{0,0x0040,0xA121,DA,1,"""Date""",},//
{0,0x0040,0xA122,TM,1,"""Time""",},//
{0,0x0040,0xA123,PN,1,"""Person Name""",},//
{0,0x0040,0xA124,UI,1,"""UID""",},//
{0,0x0040,0xA130,CS,1,"""Temporal Range Type""",},//
{0,0x0040,0xA132,UL,-1,"""Referenced Sample Positions""",},//
{0,0x0040,0xA136,US,-1,"""Referenced Frame Numbers""",},//
{0,0x0040,0xA138,DS,-1,"""Referenced Time Offsets""",},//
{0,0x0040,0xA13A,DT,-1,"""Referenced DateTime """,},//
{0,0x0040,0xA160,UT,1,"""Text Value""",},//
{0,0x0040,0xA168,SQ,1,"""Concept Code Sequence""",},//
{0,0x0040,0xA170,SQ,1,"""Purpose of Reference Code Sequence""",},//
{0,0x0040,0xA180,US,1,"""Annotation Group Number""",},//
{0,0x0040,0xA195,SQ,1,"""Modifier Code Sequence """,},//
{0,0x0040,0xA300,SQ,1,"""Measured Value Sequence""",},//
{0,0x0040,0xA301,SQ,1,"""Numeric Value Qualifier Code Sequence""",},//
{0,0x0040,0xA30A,DS,-1,"""Numeric Value""",},//
{0,0x0040,0xA353,ST,1,"""Address   Trial""",},//
{0,0x0040,0xA354,LO,1,"""Telephone Number   Trial""",},//
{0,0x0040,0xA360,SQ,1,"""Predecessor Documents Sequence""",},//
{0,0x0040,0xA370,SQ,1,"""Referenced Request Sequence""",},//
{0,0x0040,0xA372,SQ,1,"""Performed Procedure Code Sequence""",},//
{0,0x0040,0xA375,SQ,1,"""Current Requested Procedure Evidence Sequence""",},//
{0,0x0040,0xA385,SQ,1,"""Pertinent Other Evidence Sequence""",},//
{0,0x0040,0xA390,SQ,1,"""HL7 Structured Document Reference Sequence""",},//
{0,0x0040,0xA491,CS,1,"""Completion Flag""",},//
{0,0x0040,0xA492,LO,1,"""Completion Flag Description""",},//
{0,0x0040,0xA493,CS,1,"""Verification Flag""",},//
{0,0x0040,0xA494,CS,1,"""Archive Requested""",},//
{0,0x0040,0xA504,SQ,1,"""Content Template Sequence""",},//
{0,0x0040,0xA525,SQ,1,"""Identical Documents Sequence""",},//
{0,0x0040,0xA730,SQ,1,"""Content Sequence""",},//
{0,0x0040,0xB020,SQ,1,"""Annotation Sequence""",},//
{0,0x0040,0xDB00,CS,1,"""Template Identifier""",},//
{0,0x0040,0xDB06,DT,1,"""Template Version""",},//
{0,0x0040,0xDB07,DT,1,"""Template Local Version""",},//
{0,0x0040,0xDB0B,CS,1,"""Template Extension Flag""",},//
{0,0x0040,0xDB0C,UI,1,"""Template Extension Organization UID""",},//
{0,0x0040,0xDB0D,UI,1,"""Template Extension Creator UID""",},//
{0,0x0040,0xDB73,UL,-1,"""Referenced Content Item Identifier""",},//
{0,0x0040,0xE001,ST,1,"""HL7 Instance Identifier """,},//
{0,0x0040,0xE004,DT,1,"""HL7 Document Effective Time""",},//
{0,0x0040,0xE006,SQ,1,"""HL7 Document Type Code Sequence""",},//
{0,0x0040,0xE010,UT,1,"""Retrieve URI """,},//
{0,0x0000,0x0000,UNKNOWN,0,"""Data End""",},//
